AB,4.996,12,1,0,3.8386666666666667
AD,5.566333333333334,12,1,0,4.359000000000001
AE,3.914615384615385,13,271,0,3.39
AF,3.798083333333333,12,126,0,3.687
AG,3.8767777777777783,9,2440,0,4.11
AH,4.199615384615385,13,87,0,3.485
AJ,2.7638749999999996,8,2251,0,2.516
AK,3.97875,8,4145,0,4.781
AL,5.036818181818181,11,69,0,3.562
AM,5.015666666666666,9,2108,0,3.766
AN,3.447272727272727,11,353,0,3.672
AO,4.458727272727272,11,165,0,3.61
AP,3.20725,8,2290,0,3.297
AR,5.503555555555558,18,1,0,5.641000000000001
AS,5.942312500000001,16,1,0,5.296666666666667
AT,4.0328,20,1,0,3.312
AU,4.484454545454546,11,823,0,3.359
AV,2.8593333333333333,15,97,0,2.844
AW,3.855181818181819,11,268,0,3.125
AX,3.930444444444444,9,2438,0,5.515
BA,6.084583333333334,12,231,1,4.11
BD,3.570125,8,4368,0,2.922
BE,4.939916666666666,12,1,0,3.484
BF,3.0086363636363633,11,1,0,2.8386666666666667
BG,4.7891,10,128,0,3.688
BH,3.1135,8,3148,0,3.391
BJ,3.4877777777777776,9,801,0,3.172
BK,4.554857142857142,14,740,0,3.094
BL,3.808,14,1053,0,3.125
BN,3.6795833333333334,12,1,0,4.796666666666667
BO,2.8654642857142854,28,485,0,2.172
BP,4.728840000000001,25,98,0,3.063
BQ,6.347615384615385,13,148,1,3.61
BR,3.4808461538461533,13,173,0,2.782
BS,3.820909090909091,11,1006,0,3.578
BT,6.107153846153848,13,903,0,4.641
BU,6.5336037735849075,53,1,4,3.906
BV,4.46475,8,3326,0,5.422
BW,5.793428571428572,14,1,0,4.255333333333334
BX,6.362272727272728,11,88,0,2.953
DA,3.562444444444444,9,2820,0,3.203
DB,3.8156000000000008,10,869,0,2.813
DF,3.7635555555555555,9,2034,0,3.609
DG,2.3477500000000004,8,2543,0,2.39
DH,4.644222222222222,9,2691,0,4.906
DJ,2.9551250000000007,8,2592,0,4.109
DK,4.669999999999999,9,2212,0,3.906
DL,6.356,23,1,1,4.547
DM,6.265120000000001,25,222,3,3.14
DN,3.584666666666667,12,1253,0,3.796
DO,4.266375,16,62,0,6.656
DP,3.1875000000000004,10,816,0,3.078
DQ,4.451636363636364,11,287,0,6.187
DR,6.162916666666667,12,1,1,5.958333333333333
DS,5.2352105263157895,19,80,1,3.015
DT,3.4120909090909093,11,720,0,2.875
DU,3.719866666666666,15,1,0,3.781333333333334
DV,4.292,10,1,0,3.9113333333333333
DW,5.148375000000001,8,2864,0,3.844
DX,6.882800000000001,20,236,0,5.25
EA,3.386545454545455,11,1107,0,4.235
EB,3.785,12,1018,0,4.515
EF,3.5141666666666667,12,2431,0,3.656
EG,5.581833333333333,12,1,0,4.838333333333334
EH,4.602133333333334,15,258,0,5.25
EJ,6.530999999999999,12,929,1,6.125
EK,5.733142857142858,14,728,0,4.328
EL,6.659825,40,34,4,12.734
EM,3.1093333333333333,3,1975,0,2.437
EN,3.7907,10,1257,0,3.625
