HF,4.859
JH,9.219
NL,14.859
RJ,7.406
QD,12.969
RN,7.703
HE,4.016
FN,7.204
QS,14.030999999999999
XQ,16.219
JX,15.5
SP,5.328
RW,5.14
ME,3.969
SC,13.844
MH,5.797
 ,4.266
SC,14.703
AC,3.406
IT,4.953
OE,5.125
FC,8.719
FN,7.844
 ,2.469
IG,3.922
XF,5.172
CV,4.328
IS,14.657
XA,3.906
TQ,13.406
OG,14.047
EN,4.875
IP,2.797
GH,5.578
NX,7.157
LQ,7.109
SG,5.031
AX,4.594
IX,4.266
QB,11.953
VD,4.75
RF,7.437
GD,14.984
QJ,5.547
HA,4.672
HO,7.297
CD,4.156
PR,13.954
BE,4.765
RQ,5.625
OG,12.141
DA,4.172
QD,12.657
WT,4.438
SM,5.25
IM,4.125
BO,10.422
EW,5.297
HN,5.562
BN,5.25
SC,14.609
AG,4.14
IX,3.782
QH,5.141
IF,3.171
WB,3.344
EM,3.047
OS,5.562
CF,6.532
RB,4.359
SF,5.953
JF,4.641
TA,4.11
ET,15.516
VD,4.344
CF,5.062
OE,4.406
TR,6.344
FI,4.172
QB,11.735
 ,2.468
EG,3.469
CE,8.14
PG,8.578
 ,1.891
BW,3.297
GH,3.906
EV,4.406
MW,5.563
CP,6.0
LB,4.719
FX,7.484
EJ,5.328
GL,8.609
SC,12.563
PO,4.375
NR,7.079
BR,3.766
RB,3.25
OA,5.25
VI,3.703
RT,11.718
WQ,8.547
QH,4.64
VT,6.422
AS,6.156
PV,6.516
HT,8.719
SL,4.891
BW,4.094
SI,7.938
CP,5.031
VB,4.344
HL,7.969
TG,9.891
NX,9.407
DF,5.953
WN,4.875
XR,12.203
AB,5.078
BA,4.235
RJ,6.172
QJ,7.875
JT,4.953
RJ,6.734
DH,6.547
HP,8.516
BF,7.469
BN,6.547
LQ,7.953
FW,6.094
PV,7.36
QD,11.734
JT,4.828
NI,3.531
AT,3.172
SR,4.203
AX,3.625
JT,4.516
QR,6.171
FS,5.593
XD,4.047
RJ,5.578
AL,3.532
RL,5.969
XR,5.859
XB,4.703
BI,5.093
FR,13.703
TX,11.328
VS,6.797
WN,5.234
HJ,15.578
ST,4.078
IM,3.906
GQ,6.703
OH,7.625
SH,5.469
FN,6.813
WX,5.703
JW,5.265
 ,1.937
 ,1.782
MP,3.468
GJ,9.907
XA,3.954
DV,4.812
MF,4.844
OI,4.422
RT,12.859
AJ,3.312
CS,6.797
LI,6.094
SA,4.391
 ,1.579
RO,8.25
MX,4.406
JQ,5.312
CE,13.266
QJ,7.172
XI,4.859
HN,7.375
 ,13.875
MQ,13.563
VW,7.375
CQ,6.157
WD,4.109
FX,7.25
RM,7.0
QN,3.719
NP,5.109
TM,5.328
HV,14.844000000000001
FD,7.375
EJ,5.75
NH,5.75
RM,4.672
MA,4.391
LB,5.562
WP,6.766
VP,10.375
JX,16.0
EJ,5.469
QH,4.891
 ,4.062
FM,5.531
 ,2.063
PD,7.453
NA,5.203
QL,15.687999999999999
JM,8.079
HS,5.157
QJ,6.5
AP,4.297
QG,5.578
NO,3.516
VT,4.672
SD,8.469
QT,4.375
TS,4.125
ML,6.421
VF,6.094
HN,12.515
XH,9.39
NA,4.281
VD,4.906
DI,4.813
CL,6.75
EX,4.062
JQ,5.671
WB,3.328
RV,7.328
VF,6.688
 ,1.829
CN,5.297
RX,15.25
RX,25.25
JI,4.203
HX,14.781
SN,5.094
DV,4.016
CS,8.281
FT,15.172
 ,2.703
VP,6.0
DW,4.437
 ,1.875
CN,4.875
EJ,4.297
FG,4.235
XI,4.469
PV,5.672
VR,7.922
FW,6.25
PF,13.828
PS,5.985
 ,1.453
GM,5.078
AC,11.812
BT,3.125
 ,1.532
CN,4.125
BA,4.047
SI,9.219
DQ,12.015
TP,4.266
TS,4.781
RX,4.203
VT,4.734
MX,4.531
HN,12.25
WO,6.078
WD,3.907
MF,5.953
QJ,6.5
SD,5.922
QX,7.719
AR,3.078
VF,5.406
VG,17.14
CN,5.156
VS,5.156
IA,14.407
LV,6.672
IF,3.797
HD,6.765
NP,4.297
IN,3.172
DP,6.781
TQ,5.922
LJ,11.86
 ,1.656
BW,3.64
HP,3.64
EP,6.188
QD,11.859
NE,5.203
HA,4.375
HF,5.407
LS,4.782
OA,5.14
TP,5.125
WF,6.094
WB,3.468
XV,8.578
XV,8.578
VR,10.125
DW,3.109
FI,3.187
QJ,5.938
JF,4.781
RG,9.406
FB,7.704
NV,10.641
LG,7.922
EJ,5.188
FQ,5.344
WD,3.266
 ,2.235
BL,4.734
VS,5.438
VF,6.266
LG,6.032
RA,4.531
HT,5.266
FT,14.109
VC,4.36
TQ,5.093
TI,5.062
BV,3.687
EO,4.031
FO,6.156
GB,6.828
DR,4.203
AO,3.812
RP,14.782
VF,4.625
RN,6.797
BT,6.203
XN,9.422
JG,5.625
JB,3.719
DH,8.062
CT,5.093
PL,7.094
 ,1.562
VP,7.297
JE,8.437
LJ,12.218
XT,10.531
DO,13.438
SC,13.312
XA,4.516
FN,6.61
IX,4.359
WT,4.828
LV,10.031
EO,4.031
QV,5.547
CQ,6.094
HN,12.062
QL,5.672
QD,11.906
WR,5.282
QF,5.172
FC,5.641
HN,11.75
OL,6.547
GT,7.375
NX,13.36
AF,5.141
DV,3.812
NR,7.266
JQ,5.391
OA,3.734
RJ,7.719
XI,4.469
DF,6.141
LN,14.5
CW,13.0
LT,7.5
FP,5.562
EX,3.937
TJ,5.328
PV,7.782
VP,5.266
AT,3.359
CV,4.891
HD,6.0
 ,1.391
MF,4.968
VP,6.61
 ,2.391
OE,4.843
GD,14.562999999999999
XD,7.078
 ,1.375
 ,3.11
OF,6.391
NR,7.375
IW,6.891
HN,11.797
IL,5.469
IL,5.469
 ,5.86
CS,11.156
WX,7.656
 ,2.36
TF,15.672
VP,5.531
EP,4.453
QX,16.703
SO,5.406
AW,11.563
OG,12.047
FQ,5.812
TJ,4.266
PF,13.109
QG,5.438
DX,4.532
XQ,6.0
XW,7.25
PO,3.688
VP,5.578
TJ,4.703
IX,4.891
QT,4.438
CE,7.172
QH,5.25
DA,4.172
OQ,5.563
SO,4.39
JL,11.64
XW,7.062
QR,4.516
FX,7.203
VG,15.516
HB,8.5
DT,3.86
EI,5.984
RM,5.469
GI,4.016
RM,4.579
JQ,5.828
FP,10.641
 ,3.125
ER,10.641
EV,4.422
 ,2.64
TD,5.937
OS,4.656
NW,6.125
VJ,4.672
IX,7.344
JH,18.89
AI,18.781
EB,28.781
HP,14.219
OF,5.734
AR,3.438
BE,4.218
PF,13.859
CO,16.0
JA,4.204
CW,14.485
TW,4.469
RG,6.469
IX,4.578
AG,4.64
IF,3.265
HB,5.734
LR,9.985
AF,4.5
NX,5.86
IL,4.11
QJ,7.266
AB,3.812
MP,3.578
 ,2.11
SD,6.203
RN,6.328
OP,3.641
IH,5.046
BO,6.547
VW,5.984
VM,6.187
FN,6.813
QD,11.797
WL,5.172
QD,12.39
QS,14.625
QD,11.563
RJ,7.734
PV,11.531
DW,3.5
JE,6.625
ET,8.797
MX,3.266
 ,2.047
EC,12.0
GD,7.406
BE,5.781
RM,7.171
OL,10.968
JQ,9.766
TG,6.718
BW,3.828
HV,8.312
AM,3.437
PO,3.625
VN,5.922
QP,4.766
DH,5.672
VW,4.547
DF,8.171
TW,4.562
VT,6.813
AL,2.922
PR,15.016
IX,3.703
RB,6.047
BO,4.922
DL,4.907
RS,4.297
BP,5.547
NW,6.343
HW,5.375
VG,5.781
DC,4.891
RN,7.078
CE,7.656
EF,4.25
QH,4.219
 ,1.953
HA,4.187
LE,6.578
QD,11.578
MX,4.641
VF,7.86
QR,7.125
EV,4.75
JO,6.704
IA,12.969
QP,4.203
VE,4.579
GW,5.953
XR,8.454
AP,4.422
IE,3.704
SO,5.172
QD,6.016
AC,5.844
LO,6.313
BH,6.297
RN,7.188
RA,3.485
CW,3.875
IH,4.641
RI,5.766
OD,18.079
AG,5.406
GJ,7.953
WI,5.922
QF,4.953
JA,3.703
TF,15.109
BO,4.813
ST,4.922
TR,12.953
XA,4.594
QO,5.578
 ,3.75
XP,13.469
QD,7.437
NL,15.094000000000001
 ,1.719
IM,3.844
FW,7.469
SM,6.375
CM,7.359
 ,3.579
CE,11.5
FN,10.5
GE,4.828
CW,3.375
SM,6.484
CR,5.203
HF,6.234
VX,11.937
 ,2.312
GI,4.594
MA,4.063
BR,4.0
 ,1.312
WL,6.922
CE,7.375
AI,7.985
JF,4.453
OJ,8.89
XT,12.453
HX,8.922
MT,5.859
SI,5.859
DM,8.718
SO,5.219
FN,9.125
HQ,5.657
MN,2.969
TD,6.125
MN,2.938
CD,4.609
VD,5.656
QJ,11.672
FV,6.157
FT,16.375
CV,4.922
OC,4.922
MW,8.891
NQ,5.375
IX,4.25
QF,4.062
XN,7.875
AJ,3.125
MT,6.968
TF,13.61
DM,8.906
JT,6.141
NJ,7.078
AP,4.0
SH,5.266
DF,10.297
EX,6.672
 ,1.922
QD,13.0
HB,7.578
DG,14.016
EV,4.719
RS,6.0
XE,6.375
CW,6.375
HC,7.875
IL,4.625
GW,6.812
IE,3.938
BE,4.859
BC,3.828
TS,3.546
QD,4.688
QJ,4.797
XE,5.188
QD,6.922
RD,5.75
HN,12.313
XI,4.171
IV,4.813
FR,8.578
CH,6.328
VI,4.047
OG,12.156
GP,10.032
HF,4.672
SM,4.797
GH,4.938
 ,4.031
WG,5.672
SO,8.032
BI,4.688
TQ,7.437
CB,3.969
XM,5.593
LQ,6.14
 ,1.656
PS,5.969
PC,9.328
FJ,3.672
PM,3.531
GV,16.218
OQ,5.953
ID,4.828
QL,6.875
FM,5.468
NB,6.329
GS,7.563
NC,6.0
VR,9.438
IL,4.782
BD,13.593
XI,3.875
FR,7.594
AC,3.625
BJ,3.312
XF,10.922
AB,4.828
QD,4.844
XA,3.703
OX,14.235
WJ,5.968
LJ,11.937
 ,3.0
NS,6.75
GO,13.922
HD,10.093
OM,3.781
XA,3.953
 ,1.937
FN,7.156
HT,6.125
VT,4.141
BC,4.36
RO,10.547
HN,11.75
HP,8.016
NH,5.719
WT,4.453
IX,5.094
AF,5.281
NI,4.391
NL,20.281
FD,7.687
RM,7.735
 ,5.187
TG,6.563
IL,4.031
XH,7.625
DM,4.781
NR,2.062
 ,1.172
QS,16.922
XE,10.313
TD,6.078
BX,5.5
TO,7.437
MC,7.375
PM,3.36
WQ,7.328
QS,16.313
FM,5.593
SJ,8.36
RA,4.75
EV,5.156
SO,5.188
LI,5.015
QI,6.484
IM,3.328
SF,9.312
NF,6.094
RI,6.375
CM,13.406
VP,7.735
JG,7.797
AS,6.062
QF,5.5
SC,15.61
NJ,6.14
DB,3.282
IX,4.125
AR,5.218
OA,4.032
DB,2.828
QT,6.047
AC,2.985
EB,5.422
GH,4.141
RF,13.672
WT,5.093
MT,5.547
AL,3.937
SQ,13.671
HB,10.594
GE,4.625
OA,4.203
TI,4.891
GE,3.718
LE,8.688
RE,8.515
EQ,13.219
HM,6.578
GD,13.547
IG,3.828
JV,5.594
ND,6.734
FV,5.938
EL,6.438
SQ,6.906
IP,3.625
FE,4.375
BV,4.485
FN,5.172
AX,3.797
QR,6.718
OF,6.281
AL,5.187
TE,6.906
QC,10.75
NE,9.454
OS,8.015
RM,6.218
JO,5.891
 ,4.344
SN,4.406
NM,5.141
RM,5.328
GO,13.203
VP,10.563
ID,5.422
SQ,6.344
IX,4.25
 ,2.235
OH,6.688
LD,6.781
RT,8.5
LV,9.329
AD,5.188
NM,3.532
XD,5.078
SQ,5.781
CF,9.047
DN,7.109
QW,6.328
CQ,6.421
 ,2.047
TS,4.5
IO,3.64
IL,4.734
RQ,6.609
SO,4.047
JM,6.734
LX,4.625
NI,3.265
TF,15.078
HN,11.891
DO,13.094
JR,7.906
XI,7.125
GL,10.594
JI,3.719
GR,6.671
MH,5.328
SA,3.672
EJ,4.078
