AB,5.802624999999999,8,912,0,0
AD,8.258125000000001,8,1033,0,0
AE,5.902375,8,284,0,0
AF,9.636583333333334,12,428,2,0
AG,5.632875,8,521,0,0
AH,7.449000000000001,8,499,0,0
AI,13.338999999999999,10,355,4,0
AJ,9.918444444444445,9,853,0,0
AK,6.273,2,282,0,0
AL,12.026,9,595,2,0
AM,8.791,8,666,1,0
AN,7.269499999999999,8,3244,0,0
AO,5.742125,8,867,0,0
AP,7.33425,8,855,0,0
AQ,14.707700000000003,10,1461,3,0
AR,11.055666666666667,9,397,1,0
AS,6.383555555555555,9,160,0,0
AT,11.357375,8,1326,3,0
AU,13.594705882352942,17,28,6,0
AV,8.320400000000001,10,146,0,0
AW,15.846249999999998,12,43,7,0
AX,9.99311111111111,9,379,1,0
BA,6.4357,10,147,0,0
BD,6.70125,8,506,0,0
BE,9.5175,8,1601,0,0
BF,8.884624999999998,8,881,0,0
BG,5.269111111111112,9,265,0,0
BH,6.863125000000001,8,771,0,0
BI,15.201636363636363,11,68,4,0
BJ,4.785,9,1098,0,0
BK,6.412125,8,1443,0,0
BL,13.654555555555554,9,559,3,0
BM,13.9108,10,327,2,0
BN,12.863333333333335,12,171,5,0
BO,6.3145,8,1447,0,0
BP,13.663833333333335,12,173,4,0
BQ,5.5545,8,834,0,0
BR,17.90507692307692,13,827,6,0
BS,6.899181818181817,11,1159,0,0
BT,4.570375,8,670,0,0
BU,12.847111111111111,9,101,3,0
BV,5.1701999999999995,10,151,0,0
BW,6.955222222222222,9,1876,0,0
BX,8.915875,8,723,0,0
DA,9.755875,8,515,1,0
DB,6.236111111111112,9,1448,0,0
DE,17.42609090909091,11,236,6,0
DF,17.251888888888885,9,243,5,0
DG,6.229222222222223,9,2521,0,0
DH,18.965933333333336,15,73,12,0
DI,24.18216666666667,12,34,8,0
DJ,12.191625,8,1458,1,0
DK,6.898375,8,917,0,0
DL,4.85525,8,425,0,0
DM,18.121666666666663,9,377,6,0
DN,9.900375,8,996,1,0
DO,5.4123,10,1468,0,0
DP,6.550875,8,550,0,0
DQ,6.908375,8,680,0,0
DR,6.451124999999999,8,2665,0,0
DS,6.147666666666667,9,169,0,0
DT,6.49,8,511,0,0
DU,22.2765,10,42,10,0
DV,8.975666666666667,9,429,0,0
DW,7.0785,8,1951,0,0
DX,9.154555555555554,9,1158,1,0
EA,11.664199999999997,10,15,2,0
EB,14.460833333333332,12,919,5,0
ED,9.288875,8,651,0,0
EF,6.04875,8,2187,0,0
EG,6.16775,8,987,0,0
EH,8.0975,8,3204,0,0
EI,19.139083333333335,12,53,9,0
EJ,23.38363636363636,11,157,9,0
EK,7.047,8,4208,0,0
EL,22.08792857142857,14,815,14,0
EM,11.2475,12,167,3,0
EN,8.74025,8,667,0,0
EO,10.779333333333334,9,220,2,0
EP,17.679090909090906,11,219,5,0
EQ,5.218624999999999,8,298,0,0
ER,18.458416666666665,12,891,8,0
ES,20.11325,8,1755,7,0
ET,6.64075,8,1592,0,0
EU,8.792874999999999,8,531,1,0
EV,6.725666666666667,9,1014,0,0
EW,9.01211111111111,9,1123,0,0
EX,6.367500000000001,8,990,0,0
FA,6.494125,8,718,0,0
FB,12.829600000000003,10,378,4,0
FD,18.24833333333333,9,566,6,0
FE,6.00375,8,2202,0,0
FG,5.259875000000001,8,975,0,0
FH,6.298200000000001,10,1477,0,0
FI,15.899833333333332,12,72,8,0
FJ,9.847111111111111,9,119,0,0
FK,6.388625000000001,8,630,0,0
FL,10.240249999999998,8,527,0,0
FM,14.322076923076922,13,197,6,0
FN,13.05135714285714,14,126,4,0
FO,6.002428571428572,7,292,0,0
FP,20.145933333333332,15,144,13,0
FQ,5.159666666666667,9,376,0,0
FR,7.570125,8,899,0,0
FS,9.712875,8,1223,1,0
FT,10.665,11,1391,1,0
FU,13.321583333333335,12,155,4,0
FV,15.882700000000003,10,255,5,0
FW,8.224363636363638,11,1554,0,0
FX,14.26346153846154,13,154,5,0
GA,5.441375000000001,8,495,0,0
GB,5.300625000000001,8,1017,0,0
GD,4.815600000000002,10,1786,0,0
GE,5.106111111111111,9,330,0,0
GF,5.878750000000001,8,610,0,0
GH,6.937375,8,2674,0,0
GI,10.744124999999999,8,691,1,0
GJ,9.425538461538459,13,1160,2,0
GK,5.494555555555555,9,374,0,0
GL,9.804625,8,839,1,0
GM,10.9172,10,532,2,0
GN,9.808749999999998,12,747,2,0
GO,6.341999999999999,9,91,0,0
GP,9.83,9,333,2,0
GQ,6.4003749999999995,8,658,0,0
GR,9.414727272727275,11,464,1,0
GS,7.435625,8,1790,0,0
GT,7.522666666666668,9,683,0,0
GU,18.41488888888889,9,382,6,0
GV,11.0453,10,2286,1,0
GW,8.51211111111111,9,1010,0,0
GX,9.605375,8,501,0,0
HA,6.606545454545454,11,383,0,0
HB,8.150250000000002,8,1653,0,0
HD,19.754692307692316,13,81,11,0
HE,6.984333333333335,9,60,0,0
HF,7.507000000000001,9,654,0,0
HG,6.137,9,162,0,0
HI,9.837599999999998,10,267,1,0
HJ,11.878444444444444,9,395,2,0
HK,7.20875,8,846,0,0
HL,8.38490909090909,11,714,0,0
HM,15.937538461538459,13,93,7,0
HN,7.62675,8,578,0,0
HO,8.935875000000001,8,576,0,0
HP,10.2015,10,605,0,0
HQ,5.7695,8,2711,0,0
HR,12.696111111111113,9,221,2,0
HS,10.4718,10,88,2,0
HT,12.053000000000003,10,322,2,0
HU,13.189222222222222,9,357,4,0
HV,27.045111111111108,9,3058,8,0
HW,7.337300000000001,10,257,0,0
HX,14.309199999999999,10,461,4,0
IA,12.011749999999997,8,607,0,0
IB,8.818124999999998,8,362,1,0
ID,9.005749999999999,8,347,1,0
IE,17.271538461538462,13,51,8,0
IF,18.394416666666665,12,107,10,0
IG,10.062454545454544,11,170,1,0
IH,10.535454545454547,11,159,0,0
IJ,19.295727272727277,11,106,10,0
IK,13.831090909090909,11,206,3,0
IL,12.802454545454545,11,20,3,0
IM,10.598916666666668,12,83,2,0
IN,16.600299999999997,10,86,6,0
IO,8.973916666666666,12,408,0,0
IP,17.680444444444444,9,201,6,0
IQ,10.128444444444446,9,55,0,0
IR,15.652374999999997,8,1647,4,0
IS,16.399866666666664,15,186,7,0
IT,7.958875,8,886,0,0
IU,12.281416666666665,12,30,3,0
IV,8.828222222222223,9,1293,0,0
IW,17.270666666666667,9,232,5,0
IX,8.7781,10,1245,0,0
JA,6.78525,8,512,0,0
JB,6.196111111111112,9,1038,0,0
JD,13.253833333333333,12,82,5,0
JE,17.276500000000002,10,217,7,0
JF,12.988374999999998,8,592,2,0
JG,7.916555555555555,9,1555,0,0
JH,13.306727272727272,11,123,3,0
JI,19.982916666666664,12,194,8,0
JK,5.992125000000001,8,817,0,0
JL,15.582000000000004,8,1151,4,0
JM,14.223687499999999,16,158,7,0
JN,10.251875,8,744,1,0
JO,8.136500000000002,8,2653,0,0
JP,8.845777777777776,9,459,0,0
JQ,5.467000000000001,9,1218,0,0
JR,13.039166666666667,12,134,2,0
JS,6.550444444444444,9,716,0,0
JT,5.2246250000000005,8,2217,0,0
JU,7.904249999999999,8,657,0,0
JV,6.080125,8,1655,0,0
JW,5.888777777777778,9,1289,0,0
JX,12.296624999999999,8,796,1,0
KA,7.140874999999999,8,1639,0,0
KB,4.849374999999999,8,516,0,0
KD,7.367083333333333,12,205,0,0
KE,6.070499999999999,10,951,0,0
KF,5.57825,8,920,0,0
KG,8.187444444444445,9,568,1,0
KH,5.957000000000001,8,958,0,0
KI,9.49590909090909,11,947,0,0
KJ,4.482375000000001,8,812,0,0
KL,5.515625000000001,8,626,0,0
